,movieName,Author,Metascore_w,Increased Metascore,Metascore LOTR3
127638,shrek,imthenoob,10,1,9
128026,the-godfather,imthenoob,10,1,9
138414,fight-club,imthenoob,10,1,9
145191,from-dusk-till-dawn,imthenoob,10,1,9
182774,her,imthenoob,10,1,9
160263,scott-pilgrim-vs-the-world,imthenoob,10,1,9
163732,watchmen,imthenoob,10,1,9
164924,the-kings-speech,imthenoob,10,1,9
165514,tucker-dale-vs-evil,imthenoob,10,1,9
168750,tower-heist,imthenoob,10,1,9
174863,rise-of-the-guardians,imthenoob,10,1,9
132850,toy-story-2,MonsieurEames,10,1,9
134867,jaws,MonsieurEames,10,1,9
142288,saving-private-ryan,MonsieurEames,10,1,9
95662,the-40-year-old-virgin,Compi24,10,1,9
66740,the-dark-knight,Compi24,10,1,9
72826,there-will-be-blood,Compi24,10,1,9
77320,the-bourne-ultimatum,Compi24,10,1,9
88355,kiss-kiss-bang-bang,Compi24,10,1,9
92535,cinderella-man,Compi24,10,1,9
93819,batman-begins,Compi24,10,1,9
97582,apollo-13,Compi24,10,1,9
62345,moon,Compi24,10,1,9
98589,walk-the-line,Compi24,10,1,9
100514,collateral,Compi24,10,1,9
101016,anchorman-the-legend-of-ron-burgundy,Compi24,10,1,9
101335,elf,Compi24,10,1,9
103197,napoleon-dynamite,Compi24,10,1,9
103367,crimson-tide,Compi24,10,1,9
62530,observe-and-report,Compi24,10,1,9
59785,zombieland,Compi24,10,1,9
143486,the-dark-knight,MonsieurEames,10,1,9
8706,arrival,Compi24,10,1,9
157802,inception,MonsieurEames,10,1,9
161177,harry-potter-and-the-half-blood-prince,MonsieurEames,10,1,9
166724,harry-potter-and-the-deathly-hallows-part-i,MonsieurEames,10,1,9
4313,patriots-day,Compi24,10,1,9
5691,logan-2017,Compi24,10,1,9
6439,deepwater-horizon,Compi24,10,1,9
16771,me-and-earl-and-the-dying-girl,Compi24,10,1,9
55138,toy-story-3,Compi24,10,1,9
24482,whiplash,Compi24,10,1,9
25517,the-equalizer,Compi24,10,1,9
34889,prisoners,Compi24,10,1,9
36211,man-of-steel,Compi24,10,1,9
51475,mission-impossible---ghost-protocol,Compi24,10,1,9
53767,127-hours,Compi24,10,1,9
118222,ice-age,imthenoob,10,1,9
111644,halloween-1978,imthenoob,10,1,9
98656,serenity,AnonymousMC,10,1,9
111304,house-of-1000-corpses,imthenoob,10,1,9
162789,watchmen,AnonymousMC,10,1,9
163104,star-trek,AnonymousMC,10,1,9
163899,district-9,AnonymousMC,10,1,9
180770,avatar,AnonymousMC,10,1,9
116405,little-miss-sunshine,ChristopherJ.,8,1,7
125915,death-at-a-funeral-2007,ChristopherJ.,8,1,7
137609,indiana-jones-and-the-kingdom-of-the-crystal-skull,ChristopherJ.,8,1,7
93287,war-of-the-worlds,patrickd.,10,1,9
95958,million-dollar-baby,patrickd.,10,1,9
104122,mystic-river,patrickd.,10,1,9
108415,together,patrickd.,10,1,9
135524,princess-mononoke,patrickd.,10,1,9
140883,the-shawshank-redemption,patrickd.,10,1,9
51249,gnomeo-and-juliet,gm101,9,1,8
53092,shrek-forever-after,gm101,9,1,8
160934,watchmen,AnonymousMC,10,1,9
160158,district-9,AnonymousMC,10,1,9
158776,harry-potter-and-the-half-blood-prince,AnonymousMC,10,1,9
135810,the-dark-knight,AnonymousMC,10,1,9
111637,v-for-vendetta,AnonymousMC,10,1,9
115434,little-miss-sunshine,AnonymousMC,10,1,9
120785,knocked-up,AnonymousMC,10,1,9
122671,borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan,AnonymousMC,10,1,9
128496,the-dark-knight,AnonymousMC,10,1,9
129830,the-dark-knight,AnonymousMC,10,1,9
136536,no-country-for-old-men,AnonymousMC,10,1,9
158101,where-the-wild-things-are,AnonymousMC,10,1,9
140936,the-dark-knight,AnonymousMC,10,1,9
147244,transformers-revenge-of-the-fallen,AnonymousMC,10,1,9
148418,transformers-revenge-of-the-fallen,AnonymousMC,10,1,9
151322,slumdog-millionaire,AnonymousMC,10,1,9
151799,transformers-revenge-of-the-fallen,AnonymousMC,10,1,9
152608,orphan,AnonymousMC,10,1,9
54436,the-sorcerers-apprentice,gm101,9,1,8
56604,alice-in-wonderland,gm101,9,1,8
66001,the-chronicles-of-narnia-prince-caspian,gm101,9,1,8
60502,toy-story-3,imthenoob,10,1,9
23994,the-interview,imthenoob,10,1,9
30134,the-grand-budapest-hotel,imthenoob,10,1,9
42505,man-of-steel,imthenoob,10,1,9
45023,the-artist,imthenoob,10,1,9
48713,the-descendants,imthenoob,10,1,9
48824,the-adventures-of-tintin,imthenoob,10,1,9
80244,the-prestige,imthenoob,10,1,9
21847,the-breakfast-club,imthenoob,10,1,9
95735,toy-story,imthenoob,10,1,9
100375,saw,imthenoob,10,1,9
103343,star-wars-episode-iv---a-new-hope,imthenoob,10,1,9
105124,eternal-sunshine-of-the-spotless-mind,imthenoob,10,1,9
107142,thirteen,imthenoob,10,1,9
110008,finding-nemo,imthenoob,10,1,9
23000,whiplash,imthenoob,10,1,9
128547,the-goonies,Zegilgamesh,9,1,8
89749,harry-potter-and-the-goblet-of-fire,gm101,9,1,8
151317,paul-blart-mall-cop,gm101,9,1,8
94246,batman-begins,gm101,9,1,8
101590,mulan,gm101,9,1,8
110243,raiders-of-the-lost-ark,gm101,9,1,8
119781,monsters-inc,gm101,9,1,8
144567,mission-impossible,gm101,9,1,8
146160,indiana-jones-and-the-kingdom-of-the-crystal-skull,gm101,9,1,8
152867,night-at-the-museum-battle-of-the-smithsonian,gm101,9,1,8
122245,the-lord-of-the-rings-the-fellowship-of-the-ring,Zegilgamesh,9,1,8
162723,harry-potter-and-the-deathly-hallows-part-i,gm101,9,1,8
168167,tower-heist,gm101,9,1,8
46860,tyrannosaur,Andys_Reviews,10,1,9
60352,moon,Andys_Reviews,10,1,9
147845,blade-runner,Andys_Reviews,10,1,9
117075,spirited-away,Zegilgamesh,9,1,8
180884,the-conjuring,Denathorn,10,1,9
